# object_id x_pix y_pix cluster_number
51472 850.729 2755.43 0
51476 610.402 2755.48 0
51478 493.451 2755.61 0
51481 779.477 2755.85 0
51483 768.603 2755.9 0
51484 1660.97 2756.06 0
51486 4312.12 2756.1 0
51499 833.31 2756.87 0
51504 638.696 2757.12 0
51511 820.736 2757.47 0
51513 4460.28 2757.48 0
51514 695.448 2757.53 0
51518 916.708 2757.73 0
51525 4466.52 2758.12 0
51530 1669.04 2758.54 0
51532 4210.42 2758.59 0
51552 816.76 2759.51 0
51562 665.232 2759.75 0
51575 3859.11 2760.72 0
51584 1665.12 2761.07 0
51588 503.859 2760.96 0
51592 700.359 2761.21 0
51599 682.578 2761.62 0
51602 914.96 2761.78 0
51614 4304.93 2762.13 0
51616 1660.73 2762.31 0
51617 895.333 2762.21 0
51619 2255.07 2762.47 0
51630 3539.15 2762.88 0
51641 861.05 2763.15 0
51642 3448.47 2763.25 0
51666 4479.83 2763.97 0
51673 767.648 2764.17 0
51675 877.52 2764.32 0
51677 1237.21 2764.42 0
51678 923.523 2764.4 0
51681 661.383 2764.46 0
51683 797.495 2764.5 0
51691 683.413 2764.72 0
51698 3921.1 2765.33 0
51700 671.567 2765.36 0
51720 908.473 2766.4 0
51723 601.143 2766.46 0
51736 3524.21 2767.33 0
51744 791.427 2767.54 0
51746 3948.22 2767.78 0
51751 802.487 2768.04 0
51754 999.769 2768.28 0
51755 4509.25 2768.23 0
51757 2640.29 2768.58 0
51758 3511.12 2768.56 0
51766 1654.71 2768.78 0
51767 3455.03 2768.79 0
51772 784.143 2768.82 0
51773 583.725 2768.82 0
51774 3539.11 2769.01 0
51779 1666.18 2769.15 0
51784 1658.43 2769.45 0
51787 754.516 2769.43 0
51804 4043.46 2770.41 0
51806 1648.41 2770.51 0
51807 1239.17 2770.49 0
51822 1622.75 2771.43 0
51826 3816.36 2771.42 0
51838 790.694 2771.89 0
51845 3916.54 2772.21 0
51847 589.442 2772.13 0
51853 814.159 2772.39 0
51867 4575.73 2772.92 0
51869 544.476 2772.97 0
51875 3454.4 2773.46 0
51885 4602.07 2773.65 0
51886 504.545 2773.71 0
51892 892.402 2773.97 0
51904 2305.55 2774.71 0
51907 3525.32 2774.73 0
51910 4583.86 2774.61 0
51911 1576.59 2774.82 0
51916 1001.81 2774.83 0
51918 782.404 2775.04 0
51931 833.193 2775.56 0
51938 885.735 2775.86 0
51939 3217.89 2775.98 0
51945 750.941 2776.19 0
51947 552.602 2776.24 0
51948 4509.68 2776.29 0
51968 2469.59 2777.6 0
51974 860.529 2777.73 0
51977 874.023 2777.79 0
51979 3939.51 2777.86 0
51980 510.907 2777.77 0
51983 1206.78 2777.97 0
51985 4294.83 2778.0 0
51994 1148.06 2778.34 0
52001 1617.16 2778.83 0
52010 1435.79 2779.07 0
52027 4363.69 2779.46 0
52033 523.885 2779.71 0
52039 1634.52 2780.09 0
52048 3524.27 2780.46 0
52054 4488.39 2780.62 0
52059 535.705 2780.94 0
52061 854.638 2781.04 0
52066 3757.24 2781.19 0
52073 888.939 2781.54 0
52074 732.409 2781.59 0
52079 3538.29 2781.81 0
52083 519.9 2781.74 0
52087 4507.42 2781.92 0
52098 875.342 2782.41 0
52100 1212.69 2782.55 0
52111 858.547 2783.0 0
52113 1674.93 2783.13 0
52118 3532.12 2783.37 0
52126 797.957 2783.63 0
52133 780.59 2783.8 0
52135 1208.44 2784.04 0
52139 3192.69 2784.2 0
52140 1643.63 2784.22 0
52152 3537.59 2784.58 0
52153 1673.36 2784.62 0
52156 827.382 2784.55 0
52157 497.666 2784.51 0
52161 589.876 2784.7 0
52171 774.136 2785.1 0
52173 1618.86 2785.27 0
52179 881.265 2785.41 0
52206 604.387 2786.5 0
52207 786.683 2786.54 0
52228 3888.49 2787.45 0
52231 830.976 2787.52 0
52232 1524.87 2787.62 0
52234 823.866 2787.62 0
52236 1518.7 2787.77 0
52237 602.601 2787.63 0
52240 1652.14 2787.92 0
52247 3930.26 2788.28 0
52267 1008.54 2789.17 0
52268 3529.6 2789.29 0
52272 3777.54 2789.42 0
52283 3460.38 2789.88 0
52293 808.506 2790.18 0
52294 814.586 2790.25 0
52299 838.731 2790.39 0
52300 772.145 2790.38 0
52301 659.111 2790.41 0
52306 535.02 2790.52 0
52308 3538.09 2790.73 0
52315 785.633 2790.94 0
52324 3194.3 2791.4 0
52333 622.044 2791.55 0
52337 520.753 2791.62 0
52340 1252.09 2791.79 0
52352 3208.34 2792.41 0
52361 4468.02 2792.66 0
52378 615.598 2793.52 0
52386 700.622 2793.86 0
52388 3890.94 2794.01 0
52394 689.36 2794.07 0
52395 785.407 2794.09 0
52401 860.202 2794.25 0
52407 4324.81 2794.41 0
52408 4340.55 2794.43 0
52418 889.866 2795.15 0
52436 1255.64 2795.81 0
52439 4495.07 2795.77 0
52445 1674.16 2796.19 0
52448 3902.5 2796.28 0
52466 573.971 2796.85 0
52469 2425.38 2797.14 0
52474 4319.52 2797.05 0
52479 1363.2 2797.3 0
52480 854.887 2797.27 0
52489 802.43 2797.79 0
52506 849.003 2798.44 0
52509 3883.74 2798.58 0
52515 676.281 2798.67 0
52525 541.12 2799.06 0
52534 723.394 2799.39 0
52537 4313.36 2799.45 0
52547 521.252 2799.67 0
52549 874.488 2799.8 0
52553 4324.79 2799.92 0
52554 1241.36 2800.18 0
52555 3062.48 2800.28 0
52560 1533.84 2800.4 0
52563 4458.01 2800.56 0
52565 3199.32 2800.76 0
52582 4317.85 2801.31 0
52583 626.14 2801.34 0
52596 3533.56 2802.35 0
52599 567.49 2802.31 0
52600 755.994 2802.51 0
52604 1523.28 2802.85 0
52631 794.779 2803.86 0
52640 4454.33 2804.13 0
52641 813.926 2804.2 0
52654 3190.75 2805.05 0
52660 3549.56 2805.46 0
52674 4354.57 2805.88 0
52690 3393.59 2806.6 0
52693 4501.4 2806.48 0
52699 4426.67 2806.86 1
52705 3465.93 2807.27 0
52708 675.001 2807.4 0
52709 1023.55 2807.53 0
52712 4356.81 2807.51 0
52720 581.285 2807.72 0
52726 4315.76 2807.91 0
52742 3525.79 2808.46 0
52750 3568.37 2808.99 0
52755 4324.23 2808.99 0
52758 584.659 2809.2 0
52773 1214.36 2810.08 0
52782 4605.8 2810.23 0
52783 576.962 2810.28 0
52784 3573.13 2810.43 0
52790 3542.44 2810.64 0
52792 4333.25 2810.54 0
52794 712.534 2810.63 0
52796 795.153 2810.7 0
52799 3983.26 2810.86 0
52809 3192.22 2811.49 0
52810 618.696 2811.4 0
52833 778.537 2811.98 0
52834 4312.22 2811.99 0
52849 4315.64 2812.46 0
52855 4323.72 2812.88 0
52869 805.858 2813.62 0
52876 4429.72 2813.8 0
52879 3463.73 2814.2 0
52882 637.879 2814.21 0
52886 1009.64 2814.42 0
52904 4290.92 2815.08 0
52911 1268.1 2815.4 0
52912 3891.92 2815.43 0
52931 3896.23 2816.44 0
52941 3534.78 2816.91 0
52950 612.232 2817.14 0
52951 835.885 2817.26 0
52953 977.334 2817.37 0
52961 958.099 2817.71 0
52964 2390.23 2817.87 0
52974 913.117 2818.24 0
52976 3540.15 2818.37 0
52998 566.548 2819.0 0
53000 555.532 2819.03 0
53018 4506.4 2819.65 0
53023 728.52 2819.87 0
53029 785.495 2820.13 0
53032 706.405 2820.21 0
53036 625.344 2820.31 0
53039 827.064 2820.38 0
53040 3511.87 2820.52 0
53042 3186.41 2820.6 1
53052 882.185 2820.87 0
53055 696.996 2821.0 0
53057 679.41 2821.05 0
53072 957.499 2821.4 0
53075 743.46 2821.5 0
53083 597.565 2821.88 0
53092 799.056 2822.26 0
53096 3197.74 2822.58 0
53099 4473.17 2822.47 0
53109 691.264 2822.91 0
53112 1247.06 2823.1 0
53113 878.469 2823.07 0
53127 3528.72 2823.86 0
53128 862.535 2823.8 0
53129 611.047 2823.81 0
53135 695.17 2824.01 0
53136 4524.55 2823.99 0
53137 3499.86 2824.25 0
53161 701.516 2825.06 0
53165 637.549 2825.17 0
53172 3514.55 2825.51 0
53178 684.775 2825.59 0
53182 622.258 2825.67 0
53186 610.25 2825.83 0
53193 3432.82 2826.35 0
53196 3495.41 2826.41 0
53202 2552.73 2826.81 0
53205 570.799 2826.74 0
53220 4428.6 2827.55 0
53222 3499.05 2827.77 0
53225 3236.57 2827.85 0
53226 651.981 2827.75 0
53235 822.825 2828.38 0
53237 737.257 2828.41 0
53243 605.979 2828.54 0
53247 4493.68 2828.69 1
53248 662.263 2828.76 0
53251 872.469 2828.88 0
53271 3255.48 2829.76 0
53276 709.996 2829.96 0
53281 3514.13 2830.26 0
53282 601.714 2830.16 0
53286 629.778 2830.26 0
53291 3129.29 2830.67 0
53294 789.041 2830.6 0
53295 4416.66 2830.59 0
53297 745.656 2830.95 0
53299 552.748 2830.93 0
53310 644.57 2831.48 0
53312 1319.49 2831.73 0
53316 4475.44 2831.76 0
53322 834.739 2831.97 0
53326 620.08 2832.15 0
53337 651.6 2832.47 0
53344 3248.23 2832.93 0
53381 4399.48 2834.11 0
53390 955.107 2834.61 0
53391 3411.73 2834.73 0
53400 3496.39 2834.96 0
53404 1088.8 2835.11 0
53414 708.252 2835.35 0
53415 3435.5 2835.48 0
53423 850.803 2835.79 0
53437 3444.78 2836.48 0
53458 764.968 2837.27 0
53481 673.914 2838.06 0
53486 973.527 2838.32 0
53493 3221.17 2838.67 0
53503 562.894 2839.29 0
53523 3449.63 2840.03 0
53525 4593.63 2839.87 0
53530 738.668 2840.36 0
53542 648.793 2840.81 0
53548 3316.44 2841.3 0
53549 629.832 2841.15 0
53573 3327.35 2842.47 0
53586 745.162 2842.79 0
53605 832.223 2843.4 0
53625 1360.32 2844.48 0
53641 852.367 2845.03 0
53671 3838.78 2846.05 0
53680 1339.81 2846.35 0
53698 1321.32 2847.23 0
53709 4459.96 2847.77 0
53734 3321.55 2849.51 0
53738 4435.04 2849.38 0
53754 1176.7 2850.04 0
53787 1350.32 2851.42 0
53822 678.329 2852.72 0
53826 683.776 2852.89 0
53835 3260.17 2853.39 0
53836 3648.54 2853.42 0
53840 638.698 2853.54 0
53842 4609.64 2853.62 0
53843 703.159 2853.7 0
53867 3846.27 2855.52 0
53873 1352.17 2855.73 0
53878 4489.85 2855.88 0
53879 584.718 2855.95 0
53888 620.002 2856.35 0
53899 4625.88 2856.75 0
53921 1341.1 2857.67 0
53942 3293.94 2858.33 0
53956 787.349 2858.57 0
53964 1224.41 2859.37 0
53965 3330.56 2859.42 0
53967 1256.48 2859.57 0
53973 4465.99 2859.69 0
53977 666.327 2859.97 0
53988 587.369 2860.57 0
54002 1309.76 2861.37 0
54003 794.414 2861.46 0
54035 676.858 2862.66 0
54045 1241.71 2862.95 0
54058 644.177 2863.66 1
54081 741.374 2864.58 0
54100 4379.08 2865.33 0
54106 3192.9 2865.83 0
54114 747.403 2865.96 0
54116 3928.99 2866.2 0
54124 818.219 2866.82 0
54138 650.706 2867.41 0
54140 4328.64 2867.42 0
54149 1299.92 2867.99 0
54151 3760.42 2868.19 0
54158 3351.23 2868.49 0
54164 659.356 2868.62 0
54166 4419.28 2868.64 0
54167 3284.91 2868.82 0
54176 4432.26 2869.2 0
54194 587.842 2870.22 0
54204 4409.46 2870.51 0
54212 616.874 2870.86 0
54216 3327.2 2871.2 0
54232 3519.38 2872.03 0
54238 613.66 2872.08 0
54268 622.495 2873.59 0
54284 733.597 2874.37 0
54305 870.567 2875.25 0
54320 638.322 2875.93 0
54326 4634.64 2876.1 1
54349 4414.07 2877.22 0
54363 2444.42 2878.2 0
54382 816.956 2879.0 0
54409 818.813 2880.35 0
54416 887.842 2880.69 0
54422 734.17 2880.96 1
54427 2711.13 2881.29 0
54431 3863.49 2881.43 0
54439 3420.29 2881.95 0
54468 3287.44 2882.91 0
54485 2137.52 2884.1 0
54488 4401.52 2883.98 0
54499 1025.08 2884.49 0
54500 621.632 2884.54 0
54506 1249.5 2884.78 0
54515 4422.26 2884.98 0
54538 1255.21 2886.11 0
54548 1262.79 2886.44 0
54565 3378.76 2887.33 0
54572 1270.79 2887.66 0
54573 716.257 2887.66 0
54603 559.279 2889.28 0
54608 2707.62 2889.69 0
54617 1239.94 2889.98 1
54628 3552.6 2890.69 0
54695 1069.32 2893.71 0
54707 3855.24 2894.27 0
54747 682.597 2896.24 0
54758 1277.12 2897.18 0
54767 1321.8 2897.53 0
54771 4406.36 2897.46 0
54772 996.57 2897.64 0
54774 682.668 2897.76 0
54780 3748.71 2898.14 0
54783 2519.39 2898.27 0
54790 1265.38 2898.41 0
54813 3151.33 2899.4 0
54837 1418.21 2900.29 0
54849 713.355 2900.87 0
54853 4589.78 2900.97 0
54866 3671.85 2901.61 0
54880 1191.83 2902.18 1
54897 708.654 2902.8 0
54907 710.075 2903.18 0
54921 677.708 2903.97 0
54924 634.709 2904.01 0
54983 3953.74 2906.5 0
54987 4573.01 2906.77 0
55023 3459.9 2908.85 0
55024 728.882 2908.78 0
55041 3821.02 2909.73 0
55083 1124.22 2912.19 0
55086 3591.45 2912.41 0
55174 4639.13 2916.16 0
55202 1289.4 2917.64 0
55210 3348.79 2918.01 0
55235 2408.79 2918.87 0
55236 4558.81 2918.72 0
55254 3787.14 2920.06 0
55257 1346.04 2920.23 0
55274 3341.11 2921.46 0
55288 3537.94 2921.95 0
55307 3522.6 2922.91 0
55348 2339.88 2925.29 0
55364 4228.65 2926.11 0
55365 802.454 2926.22 0
55371 4559.66 2926.42 0
55390 4143.65 2927.65 0
55398 2612.56 2928.08 0
55402 967.014 2928.18 0
55419 4470.99 2928.78 0
55432 847.677 2929.38 0
55433 3556.95 2929.52 0
55482 4014.46 2931.84 0
55497 4379.55 2932.35 0
55504 3558.0 2932.97 0
55509 3467.97 2933.35 0
55520 3411.15 2933.95 0
55538 2437.31 2934.68 0
55560 1353.99 2935.28 0
55591 2350.49 2936.92 0
55623 2623.93 2938.68 0
55636 3320.95 2939.33 0
55637 3533.26 2939.34 0
55644 3322.48 2939.83 0
55664 3627.08 2940.94 0
55665 4627.12 2940.77 0
55671 1161.71 2941.44 0
55685 4501.88 2941.95 0
55693 3322.7 2943.11 0
55723 2596.39 2944.0 0
55729 3382.03 2944.46 0
55753 4452.65 2945.16 0
55754 2605.44 2945.4 0
55764 3452.15 2946.29 0
55772 4355.52 2946.48 0
55783 611.885 2946.73 0
55798 2914.38 2947.82 0
55812 1696.67 2948.48 0
55825 793.033 2949.12 1
55832 3520.58 2949.43 0
55834 1413.95 2949.5 0
55869 3229.48 2951.17 0
55873 4461.4 2951.14 0
55911 3309.0 2954.02 0
55948 775.14 2955.62 0
55956 3711.16 2956.1 0
55962 4386.86 2956.19 0
55963 4380.65 2956.23 0
55985 2468.25 2957.69 0
55994 4456.19 2957.89 0
56000 3432.83 2958.35 0
56002 3673.55 2958.35 0
56010 1415.23 2958.6 0
56018 4011.41 2958.87 0
56021 4385.58 2959.05 0
56025 3321.53 2959.53 0
56028 3313.84 2959.72 0
56031 1430.43 2959.72 0
56034 4157.52 2959.72 0
56052 3403.13 2961.07 0
56057 3269.35 2961.48 0
56109 2680.31 2964.43 0
56116 4124.23 2964.77 0
56135 3823.49 2965.38 0
56138 3303.82 2965.45 0
56154 4359.48 2965.74 0
56163 3283.46 2966.53 0
56185 4529.47 2967.23 0
56202 984.39 2968.28 0
56214 1741.84 2968.89 0
56222 3071.4 2969.22 0
56231 3845.68 2969.44 0
56242 4396.81 2970.06 0
56249 2623.15 2970.72 0
56271 3176.71 2971.87 0
56280 3260.1 2972.22 0
56286 3339.6 2972.73 0
56291 3374.64 2972.88 0
56294 3466.55 2972.97 0
56332 3482.15 2974.72 0
56351 2972.48 2975.79 0
56353 3299.04 2975.85 0
56367 4648.63 2976.06 0
56368 3830.0 2976.3 0
56380 3278.16 2976.75 0
56388 3294.99 2977.08 0
56393 2676.49 2977.67 0
56394 4459.2 2977.45 0
56396 3256.27 2977.67 0
56397 3337.2 2977.74 0
56421 579.681 2978.62 0
56428 3242.3 2979.13 0
56458 2748.77 2980.5 1
56475 3437.14 2981.34 0
56485 1271.81 2981.76 0
56492 1423.99 2982.15 0
56500 3407.17 2982.53 0
56517 2607.91 2983.7 0
56532 3746.97 2984.38 0
56533 3179.24 2984.62 0
56536 4072.89 2984.55 0
56552 1939.08 2985.59 0
56560 3966.8 2986.13 0
56577 3402.69 2987.44 0
56590 3972.37 2988.0 0
56603 3264.66 2988.56 0
56648 4471.53 2990.05 0
56664 3370.52 2991.03 0
56714 3265.28 2993.53 0
56739 2632.61 2994.99 0
56748 3229.98 2995.48 0
56774 3257.38 2996.37 0
56779 3875.26 2996.66 0
56782 3204.0 2996.88 0
56783 4123.1 2996.79 0
56784 4131.25 2996.8 0
56789 3357.24 2997.12 0
56791 3515.96 2997.25 0
56792 3238.01 2997.35 0
56797 3277.71 2997.46 0
56799 3220.96 2997.54 0
56806 4341.65 2997.56 0
56818 4038.88 2998.12 0
56826 2314.0 2998.75 0
56867 4589.65 3000.64 0
56873 3274.89 3001.12 0
56882 3200.74 3001.47 0
56892 2642.97 3001.81 0
56897 1431.51 3001.91 0
56900 3520.16 3002.15 0
56911 4117.97 3002.54 0
56933 4095.43 3003.66 0
56937 1328.12 3003.99 0
56940 2562.69 3004.3 0
56941 3373.26 3004.3 0
56948 1101.35 3004.39 0
56977 4019.99 3005.91 0
56988 3739.99 3006.58 0
57018 2619.75 3008.29 0
57021 3226.65 3008.4 0
57022 4082.16 3008.32 0
57027 3414.12 3008.55 0
57053 4319.05 3009.42 0
57083 2637.44 3011.54 0
57087 1318.81 3011.79 0
57115 2669.14 3013.34 0
57127 3420.05 3013.66 0
57141 981.266 3014.39 0
57171 3931.37 3015.72 0
57212 3410.78 3017.81 0
57220 1347.08 3018.28 0
57223 1954.54 3018.43 0
57224 3332.0 3018.42 0
57227 3178.07 3018.53 0
57233 3240.42 3018.88 0
57234 2154.51 3018.9 0
57239 3606.07 3018.96 0
57246 4070.07 3019.08 0
57247 4111.06 3019.24 0
57250 3417.08 3019.52 0
57251 3422.58 3019.53 0
57271 4638.33 3020.23 0
57274 1222.4 3020.41 0
57280 2638.43 3020.6 0
57295 3687.12 3021.47 1
57302 3396.32 3021.92 0
57306 1375.95 3021.93 0
57319 1107.18 3022.28 0
57323 3218.67 3022.59 0
57338 4106.4 3023.13 0
57345 4124.8 3023.35 0
57378 4499.08 3024.64 0
57391 4212.48 3025.05 0
57405 4017.36 3025.82 0
57424 3340.38 3026.95 0
57439 1249.01 3028.06 0
57446 3168.95 3028.3 0
57447 4053.01 3028.2 0
57451 4020.95 3028.53 0
57454 1634.45 3028.69 0
57455 4427.58 3028.56 0
57474 3348.71 3029.7 0
57476 4023.93 3029.65 0
57482 4018.4 3029.78 0
57495 3347.08 3030.46 0
57496 620.101 3030.42 0
57539 3343.4 3032.15 0
57544 3994.18 3032.23 0
57549 4535.13 3032.32 0
57566 4621.14 3033.11 0
57608 4024.96 3035.35 0
57611 4006.82 3035.5 0
57613 1057.16 3035.55 0
57628 4416.19 3035.96 0
57630 3252.58 3036.15 0
57637 1497.38 3036.37 0
57661 2578.12 3037.32 0
57668 4559.65 3037.38 0
57684 4569.44 3038.05 0
57717 3611.23 3039.67 1
57722 4016.6 3039.79 0
57763 3399.2 3041.37 0
57775 3344.55 3041.8 0
57806 3341.51 3043.19 0
57810 2801.28 3043.29 0
57828 4564.38 3043.97 0
57870 3441.4 3047.02 0
57900 1338.27 3048.08 0
57913 4614.32 3048.54 0
57919 945.485 3049.11 0
57935 1345.48 3049.9 0
57974 4008.13 3051.6 0
57984 997.894 3052.01 0
57988 4420.6 3052.16 0
58003 4181.34 3052.99 0
58013 4189.25 3053.21 0
58018 3422.64 3053.5 0
58022 4023.69 3053.52 0
58052 3421.68 3054.71 0
58111 3233.1 3057.55 0
58157 3454.98 3059.4 0
58160 1455.74 3059.43 0
58167 3413.14 3059.77 0
58170 4194.83 3059.75 0
58172 4240.38 3059.8 0
58177 991.784 3060.03 0
58203 3461.48 3061.29 0
58211 857.797 3061.44 0
58223 4158.62 3061.8 0
58230 4180.48 3062.05 0
58242 1019.44 3062.41 0
58247 1330.25 3062.88 0
58259 3382.43 3063.33 0
58308 740.97 3065.2 0
58323 4306.9 3066.0 0
58329 3354.25 3066.39 0
58331 4155.47 3066.31 0
58338 3952.74 3066.72 0
58353 3878.97 3067.48 0
58354 3430.62 3067.57 0
58391 1469.95 3069.34 0
58401 3966.85 3069.82 0
58411 3915.6 3070.28 0
58413 1324.69 3070.33 0
58417 3327.13 3070.55 0
58421 1449.95 3070.65 0
58433 3448.87 3071.26 0
58434 2199.81 3071.34 0
58444 3339.3 3071.87 0
58471 3350.79 3072.85 0
58482 3324.3 3073.3 0
58492 1490.78 3073.7 0
58507 2687.84 3074.54 0
58509 4011.52 3074.57 0
58512 4667.0 3074.54 0
58513 2678.14 3074.81 0
58537 2899.98 3075.73 0
58558 1401.11 3076.5 0
58562 3308.79 3076.88 0
58565 2739.77 3076.98 0
58579 3897.28 3077.23 0
58595 1353.06 3077.8 0
58605 1486.88 3078.42 0
58612 4149.27 3078.45 0
58621 2269.57 3078.88 0
58622 4087.44 3078.77 0
58632 3351.47 3079.21 0
58680 4008.53 3081.42 0
58701 2244.02 3082.26 0
58703 1440.15 3082.29 0
58706 1400.43 3082.45 0
58710 3884.28 3083.03 0
58747 1474.39 3084.91 0
58750 4283.9 3084.86 0
58766 604.998 3085.31 0
58773 1487.55 3086.11 0
58777 1247.3 3086.28 0
58779 4528.05 3086.25 0
58787 1491.32 3086.56 0
58796 4569.03 3086.89 0
58798 2937.38 3087.28 0
58804 4553.88 3087.19 0
58807 1468.62 3087.49 0
58819 4227.01 3088.17 0
58824 4343.29 3088.31 0
58825 827.276 3088.38 0
58838 1459.08 3089.15 0
58840 4315.98 3089.13 0
58846 1496.4 3089.47 0
58876 4280.9 3090.52 0
58888 807.977 3091.46 0
58892 4181.62 3091.56 0
58911 1594.54 3092.57 0
58917 4299.67 3092.7 0
58918 3308.47 3092.88 0
58924 1464.78 3093.17 0
58926 1456.88 3093.2 0
58938 1491.85 3093.75 0
58952 1330.29 3094.06 0
58987 4385.6 3095.79 0
58994 3998.74 3096.13 0
58995 1389.63 3096.27 0
59004 4267.88 3096.52 0
59008 2610.92 3096.82 0
59015 1935.3 3097.06 0
59039 1393.3 3098.2 0
59074 4079.71 3099.97 0
59087 3985.25 3100.66 0
59105 4422.13 3101.92 0
59125 4607.89 3102.43 0
59133 4099.29 3102.83 0
59141 1465.22 3103.17 0
59147 1083.84 3103.4 0
59165 1064.53 3104.18 0
59174 1496.06 3104.48 0
59210 3910.8 3106.79 0
59214 1506.24 3107.05 0
59215 4422.35 3106.93 0
59230 1500.58 3108.23 0
59236 3971.25 3108.45 0
59237 4566.12 3108.36 0
59242 3407.47 3108.67 0
59250 1514.09 3108.88 0
59251 1109.72 3108.93 0
59264 1340.8 3109.88 0
59265 1034.69 3109.83 0
59271 2387.61 3110.2 1
59277 4500.31 3110.45 0
59278 4581.5 3110.47 0
59281 627.847 3110.77 0
59285 1497.43 3111.1 0
59314 3427.03 3112.33 0
59318 4098.62 3112.38 0
59337 1499.63 3113.17 0
59338 4232.37 3113.06 0
59347 1149.1 3113.44 0
59355 4091.24 3113.6 0
59358 4237.2 3113.68 0
59362 3404.21 3113.92 0
59366 1380.47 3114.04 0
59396 1487.66 3115.67 0
59403 1311.56 3115.92 0
59410 4379.97 3115.92 0
59424 3890.36 3116.66 0
59449 4248.79 3117.4 0
59468 3959.83 3118.67 0
59476 3803.17 3119.22 0
59479 4252.89 3119.28 0
59511 1486.4 3120.81 0
59512 3813.43 3120.79 0
59518 1487.04 3121.26 0
59530 1095.76 3121.75 0
59548 1056.34 3122.32 0
59549 3994.74 3122.31 0
59577 4250.29 3123.11 0
59588 1496.16 3123.73 0
59589 1486.05 3123.73 0
59599 4261.1 3124.06 0
59604 1355.77 3124.5 0
59639 1499.81 3126.05 0
59652 3886.47 3126.71 0
59670 1490.13 3127.83 0
59674 1484.67 3128.0 0
59685 4060.48 3128.47 0
59697 1328.4 3129.18 0
59702 3568.5 3129.27 0
59723 1360.68 3130.66 0
59733 1469.65 3131.08 0
59749 3792.2 3131.92 0
59758 3869.59 3132.22 0
59770 1468.74 3133.08 0
59771 4242.1 3133.04 0
59775 2809.58 3133.52 0
59794 1434.17 3134.07 0
59818 1154.16 3135.16 0
59820 3822.27 3135.26 0
59842 1381.65 3136.31 0
59870 4236.5 3137.08 0
59881 3516.46 3137.46 0
59882 4442.27 3137.35 0
59908 4374.06 3138.4 0
59915 1387.69 3138.88 0
59935 3213.94 3139.48 0
59949 1445.03 3140.27 0
59958 3816.36 3140.87 0
59962 4232.41 3141.03 0
59976 2517.72 3141.52 0
59984 4237.77 3141.7 0
59989 3091.95 3142.13 0
60018 4225.64 3143.73 0
60058 3457.66 3146.28 0
60072 4366.52 3146.87 0
60095 3312.26 3148.25 0
60119 1132.49 3149.39 0
60127 3190.35 3149.66 0
60150 1398.89 3150.54 0
60156 1156.0 3150.79 0
60172 1429.56 3151.31 0
60185 4481.88 3151.63 0
60193 1447.1 3151.96 0
60195 1343.61 3151.98 0
60201 1443.52 3152.38 0
60219 3585.9 3153.07 0
60227 1403.35 3153.54 0
60229 1434.16 3153.63 0
60250 4348.61 3154.27 0
60253 1029.38 3154.56 0
60265 1401.37 3155.22 0
60299 3185.67 3156.78 0
60341 1406.64 3158.4 0
60369 1413.57 3159.58 0
60378 1154.81 3159.82 0
60396 1349.89 3160.57 0
60417 1161.59 3161.47 0
60420 1409.22 3161.58 0
60439 1429.41 3162.49 0
60484 1335.74 3164.91 0
60487 1402.06 3165.25 0
60512 1445.79 3166.24 0
60516 4590.82 3166.34 0
60519 3467.17 3166.7 0
60556 1326.44 3168.24 0
60562 779.843 3168.35 0
60571 4204.13 3168.7 0
60604 1383.04 3170.78 0
60615 715.886 3171.42 0
60624 3868.77 3171.88 0
60647 3844.1 3173.26 0
60653 1442.35 3173.81 0
60666 771.334 3174.6 0
60669 3181.46 3174.93 0
60673 4665.29 3174.78 0
60675 1152.69 3175.09 0
60676 4662.54 3174.94 0
60684 1461.94 3175.44 0
60686 4236.92 3175.34 0
60726 1477.06 3177.71 0
60727 3880.99 3177.7 0
60732 3626.85 3177.87 0
60734 1440.89 3177.98 0
60743 1223.59 3178.36 0
60785 1279.91 3180.3 0
60795 1361.07 3180.87 0
60831 1454.48 3182.94 0
60887 4347.58 3186.21 0
60913 4239.0 3187.38 0
61005 3314.47 3191.21 0
61018 1486.33 3191.74 0
61022 3486.8 3192.0 0
61042 1080.3 3193.13 0
61043 3612.87 3193.23 0
61049 1175.12 3193.39 0
61068 1468.72 3194.42 0
61077 4334.31 3194.78 0
61081 724.917 3195.1 0
61095 4485.46 3195.62 0
61100 3178.44 3195.95 0
61109 1090.78 3196.48 0
61142 1152.12 3198.07 0
61149 1455.99 3198.44 0
61178 3161.32 3199.81 0
61182 1360.46 3200.02 0
61188 4511.44 3200.22 0
61220 1376.67 3202.07 0
61249 1167.52 3203.22 0
61252 3706.68 3203.37 0
61255 3645.03 3203.51 0
61260 1476.72 3203.77 0
61263 1193.31 3203.79 0
61264 3496.44 3203.85 0
61274 1351.34 3204.19 0
61276 3680.03 3204.47 0
61280 4640.29 3204.43 0
61299 833.416 3205.44 0
61301 1012.08 3205.5 0
61309 1424.59 3206.07 0
61313 1232.34 3206.15 0
61326 750.668 3206.85 0
61327 2376.67 3207.03 0
61339 1141.98 3207.26 0
61344 1216.11 3207.71 0
61345 4020.93 3207.77 0
61353 1143.83 3208.02 0
61360 1331.3 3208.34 0
61366 1077.67 3208.85 0
61372 788.858 3208.93 0
61377 4484.47 3209.07 0
61379 1131.43 3209.41 0
61427 1160.35 3212.03 0
61431 726.107 3212.12 0
